callId,rrc_attempts,retries,handover_attempts,sip_progress,rrc_reconfig,avg_sinr,avg_rsrp,avg_latency,target
007915f2,1,0,0,3,1,0.0,0.0,0.0,1
00ad69c9,1,0,0,3,1,0.0,0.0,0.0,0
04535dc2,1,1,0,4,0,0.0,0.0,0.0,0
049393d7,1,0,0,3,1,0.0,0.0,0.0,0
0672900f,1,2,0,3,1,0.0,0.0,0.0,0
080f6220,1,1,0,3,0,0.0,0.0,0.0,0
096e6904,1,0,0,0,0,0.0,0.0,0.0,1
0a022997,1,0,0,4,1,0.0,0.0,0.0,0
0ac28922,1,0,0,4,1,0.0,0.0,0.0,0
0f80e3c3,1,0,0,3,1,0.0,0.0,0.0,0
0f83cb8c,1,0,0,4,1,0.0,0.0,0.0,0
0f8abf1a,1,0,0,4,1,0.0,0.0,0.0,0
0fccb85e,1,0,0,2,1,0.0,0.0,0.0,1
0feb3c60,1,1,0,2,1,0.0,0.0,0.0,0
10fcfa39,1,2,0,3,0,0.0,0.0,0.0,0
1108f4a4,1,0,0,3,1,0.0,0.0,0.0,0
136d33af,1,0,0,2,1,0.0,0.0,0.0,0
13958c77,1,0,0,3,1,0.0,0.0,0.0,1
139a9430,1,0,0,3,1,0.0,0.0,0.0,0
146a19d0,1,1,0,3,0,0.0,0.0,0.0,0
14eff69f,1,0,0,2,1,0.0,0.0,0.0,1
16260c8a,1,1,0,3,1,0.0,0.0,0.0,0
1635b49a,1,1,0,3,1,0.0,0.0,0.0,0
168cf476,1,0,0,3,0,0.0,0.0,0.0,1
16a2987d,1,1,0,4,1,0.0,0.0,0.0,0
1759f9f6,1,3,0,3,0,0.0,0.0,0.0,0
18500bad,1,2,0,3,1,0.0,0.0,0.0,0
18766f79,1,1,0,3,1,0.0,0.0,0.0,0
1883088f,1,1,0,2,1,0.0,0.0,0.0,0
19953aa9,1,0,0,3,1,0.0,0.0,0.0,1
19bbb57b,1,0,0,2,1,0.0,0.0,0.0,1
1b1fdc20,1,1,0,3,1,0.0,0.0,0.0,0
1bc779c4,1,1,0,2,1,0.0,0.0,0.0,0
1c1276d2,1,1,0,3,1,0.0,0.0,0.0,1
1cd701cd,1,0,0,2,1,0.0,0.0,0.0,1
1d8f4982,1,1,0,3,1,0.0,0.0,0.0,0
1deaf81f,1,1,0,4,0,0.0,0.0,0.0,0
201decfe,1,3,0,3,1,0.0,0.0,0.0,0
20a5872b,1,1,0,4,1,0.0,0.0,0.0,0
20f384d0,1,2,0,2,1,0.0,0.0,0.0,1
21b1970a,1,1,0,4,1,0.0,0.0,0.0,0
221d879e,1,0,0,4,1,0.0,0.0,0.0,0
25428d6d,1,0,0,2,1,0.0,0.0,0.0,1
258b3206,1,0,0,3,1,0.0,0.0,0.0,0
26bc5481,1,0,0,3,1,0.0,0.0,0.0,1
27092d5a,1,2,0,4,1,0.0,0.0,0.0,0
27316828,1,0,0,2,1,0.0,0.0,0.0,0
277a67b6,1,1,0,0,1,0.0,0.0,0.0,1
27c98305,1,0,0,2,1,0.0,0.0,0.0,1
282a3b18,1,1,0,3,1,0.0,0.0,0.0,0
28db034d,1,0,0,0,1,0.0,0.0,0.0,1
295a6776,1,1,0,3,1,0.0,0.0,0.0,0
2a11d3ac,1,2,0,2,1,0.0,0.0,0.0,0
